test_start,test_end,CVRMSE,R2,RMSE,MAE,Prediction Target
2020-08-19,2020-08-25 23:55:00,0.1097986,0.8998584151268005,35350.363,26442.4140625,Demand
2020-08-26,2020-09-01 23:55:00,0.08148566,0.9178261756896973,24254.66,17766.279296875,Demand
2020-09-02,2020-09-08 23:55:00,0.07796132,0.871694803237915,26592.236,21153.556640625,Demand
2020-09-09,2020-09-15 23:55:00,0.3101664,0.7735062837600708,73874.32,63760.76171875,Demand
2020-09-16,2020-09-22 23:55:00,0.114436954,0.8594886064529419,35491.19,24029.197265625,Demand
2020-09-23,2020-09-29 23:55:00,0.11247284,0.8810672760009766,32219.166,21878.81640625,Demand
2020-09-30,2020-10-06 23:55:00,0.09693365,0.9020929932594299,28493.904,23111.734375,Demand
2020-10-07,2020-10-13 23:55:00,0.073485196,0.8844672441482544,21086.117,16469.390625,Demand
2020-10-14,2020-10-20 23:55:00,0.4004607,0.14520668983459473,57835.68,50972.38671875,Demand
2020-10-21,2020-10-27 23:55:00,0.21515527,0.8310341238975525,36669.06,27959.146484375,Demand
2020-10-28,2020-11-03 23:55:00,0.1270682,0.7665245532989502,33975.008,23593.283203125,Demand
2020-11-04,2020-11-10 23:55:00,0.2718219,0.5127516984939575,44568.527,34616.20703125,Demand
2020-11-11,2020-11-17 23:55:00,0.21888028,0.5844836831092834,41900.016,33681.53125,Demand
2020-11-18,2020-11-24 23:55:00,0.23294224,0.5645937919616699,43489.01,34697.89453125,Demand
2020-11-25,2020-12-01 23:55:00,0.2874528,0.1917847990989685,47145.266,37739.5546875,Demand
2020-12-02,2020-12-08 23:55:00,0.21740432,0.2426738739013672,42799.48,36488.046875,Demand
2020-12-09,2020-12-15 23:55:00,0.28603813,0.22349023818969727,48321.0,40447.26953125,Demand
2020-12-16,2020-12-22 23:55:00,0.31664985,0.03709578514099121,50270.477,40052.08984375,Demand
2020-12-23,2020-12-29 23:55:00,0.60624635,-0.8855180740356445,68109.664,59467.546875,Demand
2020-12-30,2021-01-05 23:55:00,0.30188963,0.14485955238342285,40558.598,33161.16796875,Demand
2021-01-06,2021-01-12 23:55:00,0.28598452,0.21790069341659546,40057.926,29553.8984375,Demand
2021-01-13,2021-01-19 23:55:00,0.24009472,0.40298545360565186,34298.59,25180.40234375,Demand
2021-01-20,2021-01-26 23:55:00,0.3796061,-0.18578290939331055,62407.617,42423.60546875,Demand
2021-01-27,2021-02-02 23:55:00,0.35652578,0.4437792897224426,48670.2,37917.33203125,Demand
2021-02-03,2021-02-09 23:55:00,0.27803928,0.22844457626342773,47666.926,38558.96875,Demand
2021-02-10,2021-02-16 23:55:00,0.23862362,0.5452268123626709,36895.25,27210.921875,Demand
2021-02-17,2021-02-23 23:55:00,0.36907434,0.3737969994544983,58744.117,46074.015625,Demand
2021-02-24,2021-03-02 23:55:00,0.3614279,0.44865667819976807,65443.96,50382.796875,Demand
2021-03-03,2021-03-09 23:55:00,0.2481284,0.42917555570602417,41049.09,31251.1015625,Demand
2021-03-10,2021-03-16 23:55:00,0.2670739,0.5955023765563965,41648.457,33071.78515625,Demand
2021-03-17,2021-03-23 23:55:00,0.22720681,0.7242384552955627,36194.297,28477.369140625,Demand
2021-03-24,2021-03-30 23:55:00,0.32142097,0.6249103546142578,65158.04,52511.453125,Demand
2021-03-31,2021-04-06 23:55:00,0.33118814,0.755268931388855,47707.875,37248.7421875,Demand
2021-04-07,2021-04-13 23:55:00,0.27615774,0.6207137107849121,41124.457,30605.8125,Demand
2021-04-14,2021-04-20 23:55:00,0.31158254,0.16505664587020874,60437.824,49518.328125,Demand
2021-04-21,2021-04-27 23:55:00,0.4137366,0.6417737603187561,53510.176,41894.875,Demand
2021-04-28,2021-05-04 23:55:00,0.2831709,0.677575945854187,52447.832,42235.91796875,Demand
2021-05-05,2021-05-11 23:55:00,0.27556622,0.7093005180358887,50511.465,41014.58984375,Demand
2021-05-12,2021-05-18 23:55:00,0.22949061,0.6897196173667908,45165.6,32858.6796875,Demand
2021-05-19,2021-05-25 23:55:00,0.28788263,0.5833592414855957,61758.266,50529.39453125,Demand
2021-05-26,2021-06-01 23:55:00,0.17896058,0.7830414772033691,38120.04,26918.072265625,Demand
2021-06-02,2021-06-08 23:55:00,0.14796463,0.6452369689941406,38283.684,27144.09765625,Demand
2021-06-09,2021-06-15 23:55:00,0.11214785,0.8303702473640442,34401.54,26864.77734375,Demand
2021-06-16,2021-06-22 23:55:00,0.12788574,0.8419725298881531,41831.81,33538.0859375,Demand
2021-06-23,2021-06-29 23:55:00,0.08745537,0.9219942688941956,25999.219,19458.59375,Demand
2021-06-30,2021-07-06 23:55:00,0.09430192,0.9086495637893677,27128.451,18801.333984375,Demand
2021-07-07,2021-07-13 23:55:00,0.11360641,0.8944818377494812,31765.629,23288.837890625,Demand
2021-07-14,2021-07-20 23:55:00,0.11347064,0.8954811096191406,33931.074,22425.041015625,Demand
2021-07-21,2021-07-27 23:55:00,0.13044144,0.7606319189071655,43937.754,35856.953125,Demand
